,Files to be deleted
0,stocks/BRZE.csv
1,stocks/INDIW.csv
2,stocks/RMCOW.csv
3,stocks/NVCT.csv
4,stocks/SBFM.csv
5,stocks/TGVCW.csv
6,stocks/JTAIW.csv
7,stocks/ALCY.csv
8,stocks/KACLU.csv
9,stocks/GSDWW.csv
10,stocks/KNSW.csv
11,stocks/GLADZ.csv
12,stocks/CITEU.csv
13,stocks/ALVO.csv
14,stocks/QETAU.csv
15,stocks/IVCBW.csv
16,stocks/JCSE.csv
17,stocks/APXIW.csv
18,stocks/HUDAU.csv
19,stocks/AMPX.csv
20,stocks/NU.csv
21,stocks/NB.csv
22,stocks/CR.csv
23,stocks/ICUCW.csv
24,stocks/AVHI.csv
25,stocks/PMEC.csv
26,stocks/PHUNW.csv
27,stocks/NUBIU.csv
28,stocks/QSIAW.csv
29,stocks/BHACW.csv
30,stocks/FORL.csv
31,stocks/SAJ.csv
32,stocks/SVIIU.csv
33,stocks/TGL.csv
34,stocks/MBLY.csv
35,stocks/TFPM.csv
36,stocks/NETC.csv
37,stocks/DPSI.csv
38,stocks/GOEVW.csv
39,stocks/RWOD.csv
40,stocks/MGRM.csv
41,stocks/MOBBW.csv
42,stocks/SMAP.csv
43,stocks/GLST.csv
44,stocks/JNVR.csv
45,stocks/WGSWW.csv
46,stocks/VRAX.csv
47,stocks/RILYG.csv
48,stocks/RLTY.csv
49,stocks/MITAW.csv
50,stocks/SVREW.csv
51,stocks/CMPOW.csv
52,stocks/VMCAU.csv
53,stocks/HUBCZ.csv
54,stocks/PPYAU.csv
55,stocks/DTG.csv
56,stocks/RVPHW.csv
57,stocks/SCRMU.csv
58,stocks/EMLD.csv
59,stocks/BTBD.csv
60,stocks/OP.csv
61,stocks/DPCSU.csv
62,stocks/XFIN.csv
63,stocks/MAIA.csv
64,stocks/BLEU.csv
65,stocks/PGSS.csv
66,stocks/PEV.csv
67,stocks/DMAQR.csv
68,stocks/BEAT.csv
69,stocks/BRACR.csv
70,stocks/LVROW.csv
71,stocks/LIVB.csv
72,stocks/PLTNR.csv
73,stocks/TLGY.csv
74,stocks/TRNR.csv
75,stocks/CMCAU.csv
76,stocks/OAKUW.csv
77,stocks/TIVC.csv
78,stocks/VZLA.csv
79,stocks/PRH.csv
80,stocks/PBAXW.csv
81,stocks/RDZN.csv
82,stocks/SXTPW.csv
83,stocks/CMAXW.csv
84,stocks/ZLSWW.csv
85,stocks/OAKUU.csv
86,stocks/RVSNW.csv
87,stocks/CMCAW.csv
88,stocks/VMCA.csv
89,stocks/FEXDR.csv
90,stocks/IOAC.csv
91,stocks/ONMDW.csv
92,stocks/NVVEW.csv
93,stocks/GOVXW.csv
94,stocks/TOIIW.csv
95,stocks/FTAIM.csv
96,stocks/PGRU.csv
97,stocks/ACBAW.csv
98,stocks/AESI.csv
99,stocks/CXAIW.csv
100,stocks/ASCAR.csv
101,stocks/ODVWW.csv
102,stocks/SWIN.csv
103,stocks/WINVR.csv
104,stocks/SMXWW.csv
105,stocks/CDTTW.csv
106,stocks/DPCSW.csv
107,stocks/EXTO.csv
108,stocks/SHFSW.csv
109,stocks/SCRMW.csv
110,stocks/PAPL.csv
111,stocks/PTHR.csv
112,stocks/VMCAW.csv
113,stocks/NCPLW.csv
114,stocks/PPYAW.csv
115,stocks/HTZWW.csv
116,stocks/THCPW.csv
117,stocks/HLN.csv
118,stocks/SQLLW.csv
119,stocks/AIMBU.csv
120,stocks/OHAAW.csv
121,stocks/SHPH.csv
122,stocks/MEGL.csv
123,stocks/TCBX.csv
124,stocks/GAINL.csv
125,stocks/MDV.csv
126,stocks/MGRX.csv
127,stocks/EFSCP.csv
128,stocks/ONYXW.csv
129,stocks/SYTAW.csv
130,stocks/USCTW.csv
131,stocks/SVIIW.csv
132,stocks/LNZAW.csv
133,stocks/MIRA.csv
134,stocks/HSCS.csv
135,stocks/SDRL.csv
136,stocks/NUBIW.csv
137,stocks/EQRXW.csv
138,stocks/TPG.csv
139,stocks/SVV.csv
140,stocks/SWVLW.csv
141,stocks/BREZW.csv
142,stocks/TETE.csv
143,stocks/NMAI.csv
144,stocks/APXIU.csv
145,stocks/IVCBU.csv
146,stocks/LATGU.csv
147,stocks/CITEW.csv
148,stocks/FBYD.csv
149,stocks/AVPTW.csv
150,stocks/TENK.csv
151,stocks/DCFCW.csv
152,stocks/KACLW.csv
153,stocks/NXL.csv
154,stocks/NNAGR.csv
155,stocks/LCW.csv
156,stocks/RFAC.csv
157,stocks/MHUA.csv
158,stocks/AIRE.csv
159,stocks/PLTNU.csv
160,stocks/FEXDW.csv
161,stocks/CCIA.csv
162,stocks/WBUY.csv
163,stocks/LITM.csv
164,stocks/ICCT.csv
165,stocks/GTAC.csv
166,stocks/ONMD.csv
